mean[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
 49 50]  cov[[ 6.38585477  0.27269249  0.11893431 ...  0.          0.
   0.        ]
 [ 0.27269249  5.39547767  0.05943464 ...  0.          0.
   0.        ]
 [ 0.11893431  0.05943464  6.55410314 ...  0.          0.
   0.        ]
 ...
 [ 0.          0.          0.         ...  3.07235256 -0.44610753
   0.23254723]
 [ 0.          0.          0.         ... -0.44610753  2.19227816
   0.25426855]
 [ 0.          0.          0.         ...  0.23254723  0.25426855
   3.76206003]]   stdev[2.51183152 2.31495622 2.54191062 2.29854257 2.47612435 2.3866156
 0.81651399 0.45070467 1.64986148 1.4865072  1.64901429 2.56670526
 2.30637561 2.28102027 2.48819663 2.28972562 2.36012373 1.32342505
 1.53717746 1.02148359 1.80795087 1.45687355 1.4326265  1.15856144
 1.25922402 1.64716628 1.96759255 1.96180218 2.03242948 1.86782421
 1.39627926 1.640137   1.25108997 2.42359022 2.55278584 2.48746607
 2.29986073 2.52531752 2.33290758 1.85282137 1.98200915 1.80930709
 1.76832401 1.88446924 1.91066401 1.74792265 2.06233511 1.72044219
 1.45098126 1.92495781]lr0.5   iteration  30000 
  0.83739357  0.33739358  0.83739357  0.33739358  0.83739357  0.33739358
  0.83739357  0.33739358  0.83739357  0.33739358  0.83739357  0.33739358
  0.83739357  0.33739358  0.83739357  0.33739358  0.83739357  0.33739358
  0.83739357  0.33739358  0.83739357  0.33739358  0.83739357  0.33739358
  0.83739357  0.33739358  0.83739357  0.33739358  0.83739357  0.33739358
  0.83739357  0.33739358  0.83739357  0.33739358  0.83739357  0.33739358
  0.83739357  0.33739358  0.83739357  0.33739358  0.83739357  0.33739358
  0.83739357  0.33739358  0.83739357  0.33739358  0.83739357  0.33739358
  0.83739357  0.33739358  0.83739357  0.33739358  0.83739357  0.33739358
  0.83739357  0.33739358  0.83739357  0.33739358  0.83739357  0.33739358
  0.83739357  0.33739358  0.83739357  0.33739358  0.83739357  0.33739358
  0.83739357  0.33739358  0.83739357  0.33739358  0.83739357  0.33739358
  0.83739357  0.33739358  0.83739357  0.33739358  0.83739357  0.33739358
  0.83739357  0.33739358  0.83739357  0.33739358  0.83739357  0.33739358
  0.83739357  0.33739358  0.83739357  0.33739358  0.83739357  0.33739358
  0.83739357  0.33739358  0.83739357  0.33739358  0.83739357  0.33739358
  0.83739357  0.33739358  0.83739357  0.33739358  0.83739357  0.33739358
  0.83739357  0.33739358  0.83739357  0.33739358  0.83739357  0.33739358
  0.83739357  0.33739358  0.83739357  0.33739358  0.83739357  0.33739358
  0.83739357  0.33739358  0.83739357  0.33739358  0.83739357  0.33739358
  0.83739357  0.33739358  0.83739357  0.33739358  0.83739357  0.33739358
  0.83739357  0.33739358  0.83739357  0.33739358  0.83739357] 
 RGE log scale 95 
[ 2.99584531  2.80431524  2.66767947  2.55874112  2.46688241  2.38671157
  2.31507884  2.24997215  2.19002314  2.13425691  2.08195341  2.0325654
  1.98566711  1.94092082  1.89805429  1.85684497  1.81710883  1.77869213
  1.74146531  1.70531842  1.6701575   1.63590187  1.60248194  1.56983746
  1.53791614  1.50667251  1.47606699  1.44606513  1.41663698  1.38775654
  1.35940134  1.33155202  1.30419207  1.27730751  1.25088667  1.22491997
  1.19939978  1.17432023  1.1496771   1.12546767  1.10169065  1.07834607
  1.05543515  1.03296029  1.01092495  0.98933357  0.96819155  0.94750509
  0.92728124  0.90752771  0.88825289  0.86946572  0.85117563  0.83339243
  0.81612627  0.79938749  0.78318651  0.76753376  0.75243951  0.73791376
  0.72396605  0.71060536  0.69783989  0.68567694  0.67412263  0.6631818
  0.65285775  0.64315203  0.63406429  0.62559202  0.61773039  0.61047207
  0.60380708  0.59772268  0.59220328  0.5872304   0.58278274  0.57883621
  0.57536414  0.57233752  0.56972529  0.56749473  0.56561197  0.56404244
  0.56275151  0.56170498  0.56086974  0.56021427  0.55970915  0.55932747
  0.55904511  0.55884098  0.55869701  0.55859817  0.55853228  0.55848972
  0.55846318  0.55844724  0.55843805  0.558433    0.55843036  0.55842905
  0.55842845  0.55842819  0.55842808  0.55842804  0.55842803  0.55842803
  0.55842803  0.55842803  0.55842803  0.55842803  0.55842803  0.55842803
  0.55842803  0.55842803  0.55842803  0.55842803  0.55842803  0.55842803
  0.55842803  0.55842803  0.55842803  0.55842803  0.55842803  0.55842803
  0.55842803  0.55842803  0.55842803  0.55842803  0.55842803  0.55842803
  0.55842803  0.55842803  0.55842803  0.55842803  0.55842803  0.55842803
  0.55842803  0.55842803  0.55842803  0.55842803  0.55842803  0.55842803
  0.55842803  0.55842801  0.55842811  0.5584276   0.55843043  0.55841355
  0.55852063  0.55779833  0.56297168  0.52343181  0.82634955 -0.60340304
  0.61657896  0.44183513  0.74663939  0.10195828  0.87758146 -0.08828056
  0.64458979  0.44597327  0.66797356  0.3878867   0.7280673   0.25030583
  0.78947343  0.12994503  0.75554946  0.23296519  0.74851474  0.24993991
  0.74660493  0.25298281  0.74739785  0.25034203  0.74838986  0.24802196
  0.74866406  0.24761621  0.74851346  0.24808949  0.74835925  0.24844382
  0.74832399  0.24848853  0.74835028  0.2484097   0.7483738   0.2483567
  0.7483782   0.24835244  0.74837368  0.2483655   0.74837011  0.24837337
  0.7483696   0.24837361  0.74837036  0.24837148  0.7483709   0.24837032
  0.74837095  0.24837035  0.74837083  0.24837069  0.74837075  0.24837086
  0.74837074  0.24837085  0.74837076  0.24837079  0.74837077  0.24837077
  0.74837077  0.24837077  0.74837077  0.24837078  0.74837077  0.24837078
  0.74837077  0.24837078  0.74837077  0.24837078  0.74837077  0.24837078
  0.74837077  0.24837078  0.74837077  0.24837078  0.74837077  0.24837078
  0.74837077  0.24837078  0.74837077  0.24837078  0.74837077  0.24837078
  0.74837077  0.24837078  0.74837077  0.24837078  0.74837077  0.24837078
  0.74837077  0.24837078  0.74837077  0.24837078  0.74837077  0.24837078
  0.74837077  0.24837078  0.74837077  0.24837078  0.74837077  0.24837078
  0.74837077  0.24837078  0.74837077  0.24837078  0.74837077  0.24837078
  0.74837077  0.24837078  0.74837077  0.24837078  0.74837077  0.24837078
  0.74837077  0.24837078  0.74837077  0.24837078  0.74837077  0.24837078
  0.74837077  0.24837078  0.74837077  0.24837078  0.74837077  0.24837078
  0.74837077  0.24837078  0.74837077  0.24837078  0.74837077  0.24837078
  0.74837077  0.24837078  0.74837077  0.24837078  0.74837077  0.24837078
  0.74837077  0.24837078  0.74837077  0.24837078  0.74837077  0.24837078
  0.74837077  0.24837078  0.74837077  0.24837078  0.74837077  0.24837078
  0.74837077  0.24837078  0.74837077  0.24837078  0.74837077  0.24837078
  0.74837077  0.24837078  0.74837077  0.24837078  0.74837077  0.24837078
  0.74837077  0.24837078  0.74837077  0.24837078  0.74837077  0.24837078
  0.74837077  0.24837078  0.74837077  0.24837078  0.74837077  0.24837078
  0.74837077  0.24837078  0.74837077  0.24837078  0.74837077  0.24837078
  0.74837077  0.24837078  0.74837077  0.24837078  0.74837077  0.24837078
  0.74837077  0.24837078  0.74837077  0.24837078  0.74837077  0.24837078
  0.74837077  0.24837078  0.74837077  0.24837078  0.74837077  0.24837078
  0.74837077  0.24837078  0.74837077  0.24837078  0.74837077  0.24837078
  0.74837077  0.24837078  0.74837077  0.24837078  0.74837077  0.24837078
  0.74837077  0.24837078  0.74837077  0.24837078  0.74837077  0.24837078
  0.74837077  0.24837078  0.74837077  0.24837078  0.74837077  0.24837078
  0.74837077  0.24837078  0.74837077  0.24837078  0.74837077  0.24837078
  0.74837077  0.24837078  0.74837077  0.24837078  0.74837077  0.24837078
  0.74837077  0.24837078  0.74837077  0.24837078  0.74837077  0.24837078
  0.74837077  0.24837078  0.74837077  0.24837078  0.74837077] 
 RGE log scale 96 
[ 3.62467022  3.43258494  3.29541089  3.18592767  3.09350843  3.01275638
  2.9405183   2.87477938  2.81416887  2.75770965  2.70467953  2.65452913
  2.60683054  2.56124386  2.51749458  2.47535784  2.43464718  2.39520638
  2.35690326  2.31962515  2.28327528  2.24777001  2.21303668  2.17901182
  2.14563982  2.11287171  2.0806643   2.04897935  2.01778299  1.98704512
  1.95673903  1.92684098  1.89732986  1.86818697  1.83939573  1.81094152
  1.78281148  1.75499437  1.72748041  1.70026123  1.6733297   1.64667991
  1.62030702  1.59420728  1.56837788  1.54281699  1.51752364  1.49249774
  1.46774     1.44325194  1.4190358   1.39509461  1.37143208  1.34805264
  1.32496137  1.30216404  1.27966704  1.25747739  1.23560274  1.21405131
  1.1928319   1.17195386  1.15142708  1.13126195  1.11146933  1.09206054
  1.0730473   1.05444168  1.03625611  1.01850325  1.00119599  0.98434735
  0.96797041  0.95207822  0.93668374  0.92179967  0.90743839  0.89361181
  0.88033122  0.86760715  0.85544921  0.84386593  0.83286454  0.8224508
  0.81262883  0.80340088  0.79476712  0.78672552  0.77927159  0.77239826
  0.76609577  0.76035151  0.75515001  0.75047291  0.74629902  0.74260443
  0.73936269  0.73654511  0.73412105  0.73205836  0.73032387  0.72888387
  0.72770473  0.72675344  0.72599816  0.72540878  0.72495737  0.72461851
  0.72436962  0.72419107  0.7240662   0.72398125  0.72392518  0.72388936
  0.72386727  0.72385418  0.72384675  0.72384272  0.72384065  0.72383965
  0.72383919  0.723839    0.72383893  0.7238389   0.72383889  0.72383889
  0.72383889  0.72383889  0.72383889  0.72383889  0.72383889  0.72383889
  0.72383889  0.72383889  0.72383889  0.72383889  0.72383889  0.72383889
  0.72383889  0.72383889  0.72383889  0.72383889  0.72383889  0.72383889
  0.72383889  0.72383889  0.72383889  0.72383889  0.72383889  0.72383889
  0.72383889  0.72383889  0.72383889  0.72383889  0.72383889  0.72383889
  0.72383889  0.72383889  0.72383889  0.72383889  0.72383889  0.72383889
  0.72383889  0.72383889  0.72383889  0.72383887  0.72383898  0.72383831
  0.72384264  0.7238129   0.72403016  0.7223441   0.7362097   0.6139272
  1.46832801 -0.10481824  0.27473888  0.56282476  0.70332828  0.72494627
  0.72368917  0.7238681   0.7238313   0.72384138  0.72383789  0.72383936
  0.72383863  0.72383906  0.72383877  0.72383899  0.7238388   0.72383898
  0.72383878  0.72383902  0.7238387   0.72383917  0.72383844  0.72383969
  0.72383734  0.72384212  0.72383162  0.72385653  0.72379279  0.72396838
  0.72344842  0.72510031  0.71946595  0.73993769  0.65895515  0.97023059
 -0.19288404  0.93773511  0.25472167  0.98324779  0.2291507   0.89512246
  0.45648364  0.90586095  0.42717926  0.91616603  0.40488234  0.91743643
  0.40497943  0.91485051  0.41205895  0.91332686  0.4152784   0.91324504
  0.41503304  0.91363777  0.41399049  0.91386385  0.4135248   0.91386477
  0.41359107  0.91380023  0.41375862  0.91376723  0.41382462  0.91376896
  0.41381011  0.91377933  0.41378377  0.9137841   0.41377454  0.91378355
  0.41377742  0.9137819   0.41378154  0.91378122  0.4137828   0.91378134
  0.41378226  0.91378161  0.41378163  0.9137817   0.41378146  0.91378168
  0.41378155  0.91378163  0.41378165  0.91378162  0.41378167  0.91378163
  0.41378166  0.91378163  0.41378164  0.91378163  0.41378164  0.91378163
  0.41378164  0.91378163  0.41378164  0.91378163  0.41378165  0.91378163
  0.41378164  0.91378163  0.41378164  0.91378163  0.41378164  0.91378163
  0.41378164  0.91378163  0.41378164  0.91378163  0.41378164  0.91378163
  0.41378164  0.91378163  0.41378164  0.91378163  0.41378164  0.91378163
  0.41378164  0.91378163  0.41378164  0.91378163  0.41378164  0.91378163
  0.41378164  0.91378163  0.41378164  0.91378163  0.41378164  0.91378163
  0.41378164  0.91378163  0.41378164  0.91378163  0.41378164  0.91378163
  0.41378164  0.91378163  0.41378164  0.91378163  0.41378164  0.91378163
  0.41378164  0.91378163  0.41378164  0.91378163  0.41378164  0.91378163
  0.41378164  0.91378163  0.41378164  0.91378163  0.41378164  0.91378163
  0.41378164  0.91378163  0.41378164  0.91378163  0.41378164  0.91378163
  0.41378164  0.91378163  0.41378164  0.91378163  0.41378164  0.91378163
  0.41378164  0.91378163  0.41378164  0.91378163  0.41378164  0.91378163
  0.41378164  0.91378163  0.41378164  0.91378163  0.41378164  0.91378163
  0.41378164  0.91378163  0.41378164  0.91378163  0.41378164  0.91378163
  0.41378164  0.91378163  0.41378164  0.91378163  0.41378164  0.91378163
  0.41378164  0.91378163  0.41378164  0.91378163  0.41378164  0.91378163
  0.41378164  0.91378163  0.41378164  0.91378163  0.41378164  0.91378163
  0.41378164  0.91378163  0.41378164  0.91378163  0.41378164  0.91378163
  0.41378164  0.91378163  0.41378164  0.91378163  0.41378164  0.91378163
  0.41378164  0.91378163  0.41378164  0.91378163  0.41378164  0.91378163
  0.41378164  0.91378163  0.41378164  0.91378163  0.41378164] 
 RGE log scale 97 
[ 2.94088439  2.74942925  2.61286607  2.50400115  2.41221796  2.33212539
  2.26057414  2.19555251  2.13569246  2.08001937  2.02781348  1.97852783
  1.93173693  1.88710334  1.84435511  1.80326999  1.76366427  1.72538451
  1.68830151  1.65230563  1.61730329  1.58321418  1.54996909  1.51750816
  1.48577952  1.45473813  1.42434484  1.39456568  1.36537115  1.33673575
  1.30863749  1.28105754  1.25397992  1.22739117  1.20128017  1.17563791
  1.15045733  1.12573312  1.10146164  1.07764075  1.05426973  1.03134918
  1.00888089  0.98686779  0.96531387  0.94422409  0.92360428  0.9034611
  0.88380196  0.86463491  0.84596858  0.82781209  0.81017494  0.79306694
  0.77649809  0.76047844  0.745018    0.73012659  0.71581372  0.70208837
  0.6889589   0.67643284  0.66451669  0.65321575  0.64253391  0.63247345
  0.62303482  0.61421644  0.60601451  0.59842282  0.59143261  0.58503237
  0.57920783  0.57394181  0.56921428  0.56500242  0.56128068  0.55802107
  0.55519337  0.55276552  0.55070401  0.54897445  0.54754201  0.54637208
  0.54543082  0.5446857   0.5441061   0.54366367  0.54333278  0.5430907
  0.54291778  0.5427974   0.54271593  0.54266244  0.54262846  0.54260766
  0.54259541  0.54258851  0.54258481  0.54258292  0.54258202  0.54258161
  0.54258144  0.54258138  0.54258136  0.54258135  0.54258135  0.54258135
  0.54258135  0.54258135  0.54258135  0.54258135  0.54258135  0.54258135
  0.54258135  0.54258135  0.54258135  0.54258135  0.54258135  0.54258135
  0.54258135  0.54258135  0.54258135  0.54258135  0.54258135  0.54258135
  0.54258135  0.54258135  0.54258135  0.54258135  0.54258135  0.54258135
  0.54258135  0.54258135  0.54258135  0.54258135  0.54258135  0.54258135
  0.54258135  0.54258135  0.54258135  0.54258135  0.54258135  0.54258134
  0.54258138  0.54258117  0.5425823   0.54257578  0.5426159   0.54235349
  0.54417701  0.53069247  0.63495349 -0.17876536  1.24120995 -0.28716589
  0.12646794  0.42516576  0.54149929  0.54276587  0.54253791  0.54259446
  0.54257646  0.54258353  0.5425802   0.54258204  0.54258086  0.54258173
  0.54258101  0.54258168  0.54258099  0.54258178  0.54258077  0.54258218
  0.54258003  0.54258362  0.5425771   0.54258994  0.54256254  0.54262575
  0.54246845  0.54288997  0.54167483  0.54543255  0.53292785  0.57698496
  0.40501886  0.97583175 -0.46144407  0.35378138  0.66003066  0.39217387
  0.66503683  0.3634341   0.70048724  0.27824425  0.74812551  0.17631551
  0.74997314  0.19018568  0.73519618  0.22945167  0.73022466  0.23924323
  0.73055008  0.23691363  0.73217021  0.23282542  0.73292798  0.23136887
  0.73282961  0.23185386  0.73256325  0.23251484  0.7324566   0.23271088
  0.73247848  0.23262183  0.7325203   0.23252008  0.73253528  0.23249395
  0.73253087  0.23250993  0.73252432  0.23252556  0.73252226  0.23252892
  0.73252309  0.23252613  0.73252411  0.23252375  0.73252439  0.23252334
  0.73252424  0.23252382  0.73252408  0.23252418  0.73252404  0.23252422
  0.73252407  0.23252414  0.73252409  0.23252409  0.7325241   0.23252408
  0.73252409  0.2325241   0.73252409  0.23252411  0.73252409  0.23252411
  0.73252409  0.2325241   0.73252409  0.2325241   0.73252409  0.2325241
  0.73252409  0.2325241   0.73252409  0.2325241   0.73252409  0.2325241
  0.73252409  0.2325241   0.73252409  0.2325241   0.73252409  0.2325241
  0.73252409  0.2325241   0.73252409  0.2325241   0.73252409  0.2325241
  0.73252409  0.2325241   0.73252409  0.2325241   0.73252409  0.2325241
  0.73252409  0.2325241   0.73252409  0.2325241   0.73252409  0.2325241
  0.73252409  0.2325241   0.73252409  0.2325241   0.73252409  0.2325241
  0.73252409  0.2325241   0.73252409  0.2325241   0.73252409  0.2325241
  0.73252409  0.2325241   0.73252409  0.2325241   0.73252409  0.2325241
  0.73252409  0.2325241   0.73252409  0.2325241   0.73252409  0.2325241
  0.73252409  0.2325241   0.73252409  0.2325241   0.73252409  0.2325241
  0.73252409  0.2325241   0.73252409  0.2325241   0.73252409  0.2325241
  0.73252409  0.2325241   0.73252409  0.2325241   0.73252409  0.2325241
  0.73252409  0.2325241   0.73252409  0.2325241   0.73252409  0.2325241
  0.73252409  0.2325241   0.73252409  0.2325241   0.73252409  0.2325241
  0.73252409  0.2325241   0.73252409  0.2325241   0.73252409  0.2325241
  0.73252409  0.2325241   0.73252409  0.2325241   0.73252409  0.2325241
  0.73252409  0.2325241   0.73252409  0.2325241   0.73252409  0.2325241
  0.73252409  0.2325241   0.73252409  0.2325241   0.73252409  0.2325241
  0.73252409  0.2325241   0.73252409  0.2325241   0.73252409  0.2325241
  0.73252409  0.2325241   0.73252409  0.2325241   0.73252409  0.2325241
  0.73252409  0.2325241   0.73252409  0.2325241   0.73252409  0.2325241
  0.73252409  0.2325241   0.73252409  0.2325241   0.73252409  0.2325241
  0.73252409  0.2325241   0.73252409  0.2325241   0.73252409  0.2325241
  0.73252409  0.2325241   0.73252409  0.2325241   0.73252409] 
 RGE log scale 98 
[ 2.40196252  2.21159671  2.07608751  1.96828797  1.87759937  1.79864034
  1.7282682   1.66447639  1.60590133  1.55157244  1.50077386  1.45296242
  1.40771643  1.36470228  1.3236519   1.28434702  1.24660799  1.21028557
  1.17525482  1.14141053  1.10866364  1.07693846  1.04617055  1.01630493
  0.98729469  0.95909986  0.93168646  0.9050257   0.8790934   0.85386934
  0.82933686  0.80548245  0.78229535  0.7597673   0.73789221  0.71666594
  0.69608605  0.67615161  0.65686296  0.63822153  0.62022967  0.6028904
  0.58620728  0.5701842   0.55482513  0.54013401  0.52611445  0.51276959
  0.5001018   0.48811253  0.47680203  0.46616913  0.456211    0.44692294
  0.43829814  0.4303275   0.42299941  0.41629965  0.41021125  0.40471441
  0.39978652  0.39540221  0.39153345  0.38814979  0.38521862  0.38270555
  0.38057486  0.37878999  0.37731412  0.37611074  0.37514426  0.37438062
  0.37378778  0.37333621  0.37299925  0.37275333  0.37257812  0.37245649
  0.37237443  0.37232072  0.37228674  0.37226601  0.37225387  0.37224705
  0.37224342  0.37224158  0.3722407   0.37224031  0.37224015  0.37224009
  0.37224007  0.37224006  0.37224006  0.37224006  0.37224006  0.37224006
  0.37224006  0.37224006  0.37224006  0.37224006  0.37224006  0.37224006
  0.37224006  0.37224006  0.37224006  0.37224006  0.37224006  0.37224006
  0.37224006  0.37224006  0.37224006  0.37224006  0.37224006  0.37224006
  0.37224006  0.37224006  0.37224006  0.37224006  0.37224006  0.37224006
  0.37224006  0.37224006  0.37224006  0.37224006  0.37224006  0.37224006
  0.37224006  0.37224006  0.37224006  0.37224005  0.37224012  0.37223973
  0.37224185  0.37222956  0.37230561  0.37180506  0.37530466  0.34922853
  0.5487186  -0.68651725  0.67865965 -0.36248399  0.48218744  0.20227009
  0.54002512  0.06972182  0.60125717 -0.05178538  0.57091701  0.04296148
  0.56265243  0.06326648  0.56024681  0.0673315   0.56102271  0.06458423
  0.56215498  0.06189705  0.56250782  0.06133171  0.56235487  0.06183491
  0.5621771   0.06224963  0.56213058  0.06231642  0.56215786  0.0622316
  0.56218514  0.06216919  0.56219116  0.06216186  0.56218638  0.06217608
  0.56218222  0.06218541  0.56218148  0.06218607  0.5621823   0.06218372
  0.56218292  0.06218234  0.56218301  0.06218231  0.56218287  0.06218269
  0.56218278  0.0621829   0.56218277  0.06218289  0.56218279  0.06218283
  0.56218281  0.0621828   0.56218281  0.0621828   0.5621828   0.06218281
  0.5621828   0.06218282  0.5621828   0.06218281  0.5621828   0.06218281
  0.5621828   0.06218281  0.5621828   0.06218281  0.5621828   0.06218281
